date,close,open,high,low,交易量,涨跌幅
2020/8/18,1.67E+00,1.65E+00,1.72E+00,1.62E+00,6.52M,1.65%
2020/8/19,1.60E+00,1.67E+00,1.71E+00,1.57E+00,4.23M,-4.51%
2020/8/20,1.77E+00,1.60E+00,1.77E+00,1.60E+00,3.82M,11.20%
2020/8/21,1.51E+00,1.77E+00,1.77E+00,1.51E+00,4.21M,-14.93%
2020/8/22,1.54E+00,1.50E+00,1.55E+00,1.49E+00,2.83M,2.17%
2020/8/23,1.53E+00,1.54E+00,1.55E+00,1.48E+00,2.30M,-0.73%
2020/8/24,1.84E+00,1.53E+00,1.84E+00,1.50E+00,10.28M,19.86%
2020/8/25,1.67E+00,1.84E+00,1.84E+00,1.59E+00,6.07M,-8.90%
2020/8/26,2.07E+00,1.67E+00,2.07E+00,1.67E+00,13.91M,24.09%
2020/8/27,2.54E+00,2.07E+00,2.54E+00,2.03E+00,24.97M,22.46%
2020/8/28,2.42E+00,2.55E+00,2.73E+00,2.40E+00,19.84M,-4.79%
2020/8/29,2.82E+00,2.41E+00,2.87E+00,2.33E+00,13.78M,16.69%
2020/8/30,2.89E+00,2.84E+00,2.94E+00,2.72E+00,11.61M,2.31%
2020/8/31,3.29E+00,2.89E+00,3.32E+00,2.65E+00,15.54M,13.92%
2020/9/1,3.13E+00,3.29E+00,3.69E+00,3.13E+00,14.66M,-4.82%
2020/9/2,3.59E+00,3.12E+00,3.63E+00,3.12E+00,14.74M,14.70%
2020/9/3,2.90E+00,3.59E+00,3.59E+00,2.90E+00,12.03M,-19.29%
2020/9/4,2.89E+00,2.89E+00,3.25E+00,2.86E+00,8.94M,-0.38%
2020/9/5,2.21E+00,2.89E+00,3.01E+00,2.09E+00,13.07M,-23.65%
2020/9/6,2.60E+00,2.20E+00,2.60E+00,2.10E+00,13.42M,18.00%
2020/9/7,2.43E+00,2.60E+00,2.65E+00,2.13E+00,9.94M,-6.69%
2020/9/8,2.13E+00,2.44E+00,2.45E+00,2.12E+00,8.10M,-12.21%
2020/9/9,2.46E+00,2.13E+00,2.54E+00,2.11E+00,10.37M,15.32%
2020/9/10,2.29E+00,2.46E+00,2.52E+00,2.29E+00,7.10M,-6.99%
2020/9/11,2.39E+00,2.29E+00,2.39E+00,2.21E+00,4.56M,4.53%
2020/9/12,2.41E+00,2.38E+00,2.44E+00,2.28E+00,4.66M,0.84%
2020/9/13,2.37E+00,2.41E+00,2.48E+00,2.25E+00,12.20M,-1.60%
2020/9/14,2.40E+00,2.38E+00,2.51E+00,2.25E+00,8.79M,1.14%
2020/9/15,2.04E+00,2.40E+00,2.45E+00,2.04E+00,9.04M,-15.03%
2020/9/16,1.83E+00,2.03E+00,2.03E+00,1.76E+00,8.60M,-10.26%
2020/9/17,1.94E+00,1.82E+00,1.94E+00,1.82E+00,6.36M,6.08%
2020/9/18,2.11E+00,1.94E+00,2.17E+00,1.91E+00,9.86M,8.81%
2020/9/19,2.01E+00,2.10E+00,2.10E+00,2.00E+00,3.82M,-4.69%
2020/9/20,1.88E+00,2.01E+00,2.01E+00,1.84E+00,3.55M,-6.36%
2020/9/21,1.74E+00,1.88E+00,1.91E+00,1.71E+00,7.55M,-7.90%
2020/9/22,1.86E+00,1.74E+00,1.86E+00,1.70E+00,4.03M,7.10%
2020/9/23,1.75E+00,1.86E+00,1.88E+00,1.75E+00,5.70M,-6.09%
2020/9/24,1.98E+00,1.75E+00,1.99E+00,1.75E+00,4.81M,13.25%
2020/9/25,1.97E+00,1.98E+00,2.01E+00,1.85E+00,8.11M,-0.36%
2020/9/26,1.90E+00,1.97E+00,1.98E+00,1.87E+00,3.02M,-3.72%
2020/9/27,1.88E+00,1.90E+00,1.92E+00,1.83E+00,1.94M,-0.66%
2020/9/28,1.78E+00,1.89E+00,1.89E+00,1.78E+00,2.20M,-5.21%
2020/9/29,1.78E+00,1.77E+00,1.80E+00,1.73E+00,1.91M,-0.41%
2020/9/30,1.85E+00,1.78E+00,1.85E+00,1.73E+00,3.08M,3.81%
2020/10/1,1.78E+00,1.87E+00,1.90E+00,1.77E+00,4.64M,-3.48%
2020/10/2,1.65E+00,1.77E+00,1.77E+00,1.61E+00,3.72M,-7.36%
2020/10/3,1.58E+00,1.65E+00,1.67E+00,1.58E+00,1.56M,-4.02%
2020/10/4,1.59E+00,1.58E+00,1.59E+00,1.57E+00,1.80M,0.17%
2020/10/5,1.55E+00,1.59E+00,1.62E+00,1.52E+00,2.16M,-2.29%
2020/10/6,1.15E+00,1.55E+00,1.55E+00,1.15E+00,6.16M,-25.52%
2020/10/7,1.24E+00,1.15E+00,1.28E+00,1.15E+00,9.23M,7.76%
2020/10/8,1.27E+00,1.25E+00,1.27E+00,1.17E+00,5.35M,1.74%
2020/10/9,1.37E+00,1.26E+00,1.39E+00,1.26E+00,5.04M,8.00%
2020/10/10,1.26E+00,1.36E+00,1.39E+00,1.26E+00,2.46M,-7.93%
2020/10/11,1.29E+00,1.26E+00,1.29E+00,1.23E+00,3.37M,2.20%
2020/10/12,1.31E+00,1.29E+00,1.34E+00,1.29E+00,3.26M,1.92%
2020/10/13,1.32E+00,1.31E+00,1.33E+00,1.27E+00,2.18M,1.01%
2020/10/14,1.37E+00,1.32E+00,1.37E+00,1.32E+00,3.24M,3.38%
2020/10/15,1.40E+00,1.37E+00,1.45E+00,1.36E+00,9.72M,2.29%
2020/10/16,1.28E+00,1.40E+00,1.40E+00,1.28E+00,2.50M,-8.81%
2020/10/17,1.28E+00,1.28E+00,1.31E+00,1.27E+00,1.57M,0.42%
2020/10/18,1.29E+00,1.28E+00,1.30E+00,1.28E+00,1.07M,0.93%
2020/10/19,1.19E+00,1.30E+00,1.30E+00,1.19E+00,1.70M,-8.38%
2020/10/20,1.04E+00,1.19E+00,1.19E+00,1.04E+00,2.46M,-12.15%
2020/10/21,1.10E+00,1.04E+00,1.13E+00,1.04E+00,2.71M,5.84%
2020/10/22,1.11E+00,1.10E+00,1.14E+00,1.09E+00,1.67M,1.05%
2020/10/23,1.07E+00,1.12E+00,1.13E+00,1.06E+00,1.97M,-3.88%
2020/10/24,1.05E+00,1.07E+00,1.09E+00,1.05E+00,1.35M,-1.55%
2020/10/25,1.09E+00,1.05E+00,1.11E+00,1.05E+00,3.02M,3.60%
2020/10/26,1.03E+00,1.09E+00,1.11E+00,9.61E-01,5.49M,-5.33%
2020/10/27,1.11E+00,1.03E+00,1.15E+00,1.01E+00,7.95M,7.29%
2020/10/28,1.00E+00,1.11E+00,1.13E+00,9.81E-01,8.16M,-9.42%
2020/10/29,1.02E+00,1.00E+00,1.05E+00,9.63E-01,5.82M,1.93%
2020/10/30,9.90E-01,1.03E+00,1.03E+00,9.69E-01,2.03M,-3.33%
2020/10/31,9.76E-01,9.89E-01,1.01E+00,9.76E-01,1.13M,-1.43%
2020/11/1,9.83E-01,9.77E-01,1.00E+00,9.61E-01,1.19M,0.70%
2020/11/2,9.38E-01,9.84E-01,1.00E+00,9.38E-01,1.25M,-4.56%
2020/11/3,8.52E-01,9.39E-01,9.39E-01,8.49E-01,2.18M,-9.14%
2020/11/4,8.32E-01,8.53E-01,8.53E-01,8.03E-01,1.82M,-2.35%
2020/11/5,8.62E-01,8.32E-01,8.66E-01,8.12E-01,1.95M,3.64%
2020/11/6,9.95E-01,8.63E-01,9.95E-01,8.63E-01,2.72M,15.38%
2020/11/7,1.08E+00,9.95E-01,1.20E+00,9.95E-01,7.96M,8.10%
2020/11/8,1.12E+00,1.08E+00,1.13E+00,1.04E+00,3.01M,3.77%
2020/11/9,1.03E+00,1.11E+00,1.12E+00,1.03E+00,2.10M,-7.92%
2020/11/10,1.18E+00,1.03E+00,1.20E+00,1.02E+00,4.50M,14.83%
2020/11/11,1.10E+00,1.18E+00,1.18E+00,1.10E+00,3.21M,-7.02%
2020/11/12,1.04E+00,1.09E+00,1.12E+00,1.03E+00,2.35M,-5.54%
2020/11/13,1.07E+00,1.04E+00,1.08E+00,1.03E+00,2.46M,3.02%
2020/11/14,1.03E+00,1.07E+00,1.07E+00,1.01E+00,2.66M,-3.17%
2020/11/15,1.19E+00,1.03E+00,1.19E+00,1.03E+00,5.89M,14.65%
2020/11/16,1.26E+00,1.19E+00,1.32E+00,1.19E+00,9.06M,6.42%
2020/11/17,1.24E+00,1.26E+00,1.28E+00,1.17E+00,5.00M,-1.38%
2020/11/18,1.13E+00,1.24E+00,1.24E+00,1.10E+00,4.64M,-9.17%
2020/11/19,1.12E+00,1.13E+00,1.16E+00,1.09E+00,3.26M,-1.27%
2020/11/20,1.14E+00,1.12E+00,1.21E+00,1.12E+00,3.48M,2.25%
2020/11/21,1.26E+00,1.14E+00,1.27E+00,1.14E+00,5.22M,10.35%
2020/11/22,1.19E+00,1.26E+00,1.26E+00,1.17E+00,4.85M,-5.70%
2020/11/23,1.28E+00,1.19E+00,1.34E+00,1.18E+00,6.80M,8.03%
2020/11/24,1.23E+00,1.29E+00,1.30E+00,1.21E+00,6.51M,-4.10%
2020/11/25,1.16E+00,1.23E+00,1.25E+00,1.16E+00,5.30M,-5.91%
2020/11/26,1.03E+00,1.15E+00,1.16E+00,9.73E-01,7.03M,-11.14%
2020/11/27,9.97E-01,1.03E+00,1.04E+00,9.77E-01,2.35M,-3.02%
2020/11/28,1.01E+00,9.99E-01,1.02E+00,9.72E-01,1.47M,1.73%
2020/11/29,1.03E+00,1.01E+00,1.03E+00,1.00E+00,960.64K,1.66%
2020/11/30,1.06E+00,1.03E+00,1.08E+00,1.03E+00,2.82M,2.94%
2020/12/1,1.20E+00,1.07E+00,1.22E+00,1.06E+00,13.82M,13.16%
2020/12/2,1.21E+00,1.20E+00,1.23E+00,1.19E+00,5.82M,0.96%
2020/12/3,1.25E+00,1.21E+00,1.25E+00,1.21E+00,3.17M,2.94%
2020/12/4,1.11E+00,1.25E+00,1.25E+00,1.11E+00,3.42M,-10.75%
2020/12/5,1.18E+00,1.11E+00,1.18E+00,1.11E+00,1.92M,5.70%
2020/12/6,1.15E+00,1.18E+00,1.18E+00,1.12E+00,1.46M,-2.26%
2020/12/7,1.19E+00,1.15E+00,1.19E+00,1.13E+00,2.28M,2.98%
2020/12/8,1.07E+00,1.19E+00,1.20E+00,1.07E+00,5.13M,-9.35%
2020/12/9,1.10E+00,1.07E+00,1.10E+00,1.07E+00,3.89M,2.10%
2020/12/10,1.05E+00,1.10E+00,1.10E+00,1.04E+00,1.78M,-4.35%
2020/12/11,1.02E+00,1.05E+00,1.05E+00,9.88E-01,2.37M,-2.89%
2020/12/12,1.05E+00,1.02E+00,1.07E+00,1.02E+00,1.31M,3.06%
2020/12/13,1.07E+00,1.05E+00,1.08E+00,1.04E+00,1.42M,1.94%
2020/12/14,1.06E+00,1.07E+00,1.07E+00,1.03E+00,1.05M,-1.09%
2020/12/15,1.13E+00,1.06E+00,1.13E+00,1.06E+00,2.34M,6.47%
2020/12/16,1.19E+00,1.13E+00,1.19E+00,1.11E+00,5.89M,5.15%
2020/12/17,1.14E+00,1.19E+00,1.19E+00,1.14E+00,4.52M,-3.91%
2020/12/18,1.16E+00,1.14E+00,1.16E+00,1.12E+00,2.41M,1.72%
2020/12/19,1.21E+00,1.16E+00,1.23E+00,1.16E+00,4.41M,4.68%
2020/12/20,1.14E+00,1.21E+00,1.21E+00,1.14E+00,2.98M,-6.40%
2020/12/21,1.07E+00,1.14E+00,1.15E+00,1.06E+00,2.49M,-6.10%
2020/12/22,1.12E+00,1.07E+00,1.15E+00,1.07E+00,5.50M,4.76%
2020/12/23,9.84E-01,1.11E+00,1.13E+00,9.54E-01,4.86M,-11.91%
2020/12/24,1.04E+00,9.77E-01,1.04E+00,9.51E-01,2.22M,6.01%
2020/12/25,1.03E+00,1.05E+00,1.05E+00,1.02E+00,1.38M,-1.19%
2020/12/26,9.84E-01,1.03E+00,1.03E+00,9.74E-01,1.38M,-4.55%
2020/12/27,9.99E-01,9.83E-01,1.01E+00,9.68E-01,2.28M,1.52%
2020/12/28,1.01E+00,1.00E+00,1.05E+00,1.00E+00,3.18M,1.43%
2020/12/29,1.08E+00,1.09E+00,1.09E+00,1.04E+00,6.20M,6.75%
2020/12/30,1.04E+00,1.08E+00,1.08E+00,1.02E+00,1.59M,-4.19%
2020/12/31,1.04E+00,1.04E+00,1.04E+00,9.90E-01,2.40M,0.45%
2021/1/1,1.14E+00,1.04E+00,1.14E+00,1.03E+00,3.79M,9.04%
2021/1/2,1.06E+00,1.13E+00,1.13E+00,1.06E+00,3.82M,-6.60%
2021/1/3,1.18E+00,1.06E+00,1.18E+00,1.05E+00,4.31M,11.42%
2021/1/4,1.32E+00,1.19E+00,1.32E+00,1.08E+00,13.09M,11.73%
2021/1/5,1.48E+00,1.32E+00,1.51E+00,1.19E+00,16.87M,12.03%
2021/1/6,1.44E+00,1.49E+00,1.54E+00,1.38E+00,9.99M,-2.43%
2021/1/7,1.40E+00,1.45E+00,1.53E+00,1.40E+00,8.77M,-3.13%
2021/1/8,1.64E+00,1.41E+00,1.81E+00,1.32E+00,20.16M,17.02%
2021/1/9,1.73E+00,1.63E+00,1.73E+00,1.51E+00,14.51M,5.69%
2021/1/10,1.62E+00,1.74E+00,1.92E+00,1.53E+00,13.90M,-6.34%
2021/1/11,1.41E+00,1.62E+00,1.62E+00,1.26E+00,12.48M,-12.75%
2021/1/12,1.44E+00,1.42E+00,1.54E+00,1.37E+00,9.31M,2.03%
2021/1/13,1.66E+00,1.44E+00,1.68E+00,1.41E+00,7.54M,15.12%
2021/1/14,1.70E+00,1.66E+00,1.72E+00,1.59E+00,5.66M,2.30%
2021/1/15,1.71E+00,1.70E+00,1.71E+00,1.59E+00,9.59M,0.81%
2021/1/16,1.77E+00,1.71E+00,1.87E+00,1.71E+00,9.08M,3.50%
2021/1/17,1.82E+00,1.77E+00,1.84E+00,1.65E+00,7.81M,2.77%
2021/1/18,1.91E+00,1.83E+00,1.93E+00,1.79E+00,8.00M,4.85%
2021/1/19,1.80E+00,1.92E+00,1.97E+00,1.80E+00,5.18M,-5.49%
2021/1/20,1.83E+00,1.80E+00,1.86E+00,1.69E+00,5.98M,1.63%
2021/1/21,1.53E+00,1.83E+00,1.83E+00,1.52E+00,6.50M,-16.28%
2021/1/22,1.67E+00,1.54E+00,1.68E+00,1.47E+00,4.74M,9.16%
2021/1/23,1.76E+00,1.75E+00,1.77E+00,1.65E+00,5.21M,5.11%
2021/1/24,1.97E+00,1.76E+00,1.97E+00,1.75E+00,5.26M,12.17%
2021/1/25,1.90E+00,1.97E+00,2.14E+00,1.90E+00,8.81M,-3.75%
2021/1/26,2.22E+00,1.90E+00,2.22E+00,1.90E+00,9.32M,16.94%
2021/1/27,1.89E+00,2.22E+00,2.22E+00,1.89E+00,7.54M,-15.00%
2021/1/28,1.92E+00,1.88E+00,2.00E+00,1.88E+00,6.70M,1.59%
2021/1/29,1.89E+00,1.92E+00,1.92E+00,1.81E+00,6.25M,-1.70%
2021/1/30,2.06E+00,1.88E+00,2.10E+00,1.82E+00,7.84M,9.43%
2021/1/31,2.49E+00,2.06E+00,2.49E+00,2.06E+00,13.37M,20.55%
2021/2/1,2.85E+00,2.47E+00,2.85E+00,2.35E+00,13.27M,14.48%
2021/2/2,2.97E+00,2.85E+00,2.97E+00,2.75E+00,8.22M,4.30%
2021/2/3,2.85E+00,2.98E+00,2.98E+00,2.77E+00,6.89M,-4.14%
2021/2/4,2.87E+00,2.85E+00,2.95E+00,2.70E+00,6.84M,0.94%
2021/2/5,3.13E+00,2.87E+00,3.40E+00,2.87E+00,7.46M,8.98%
2021/2/6,2.90E+00,3.54E+00,3.54E+00,2.87E+00,8.55M,-7.52%
2021/2/7,2.89E+00,2.91E+00,2.94E+00,2.71E+00,6.27M,-0.33%
2021/2/8,3.13E+00,2.88E+00,3.24E+00,2.81E+00,8.32M,8.54%
2021/2/9,3.37E+00,3.14E+00,3.49E+00,3.08E+00,9.99M,7.56%
2021/2/10,4.24E+00,3.37E+00,4.37E+00,3.24E+00,15.80M,25.76%
2021/2/11,4.12E+00,4.23E+00,4.34E+00,4.08E+00,7.32M,-2.76%
2021/2/12,4.16E+00,4.12E+00,4.28E+00,4.03E+00,5.12M,0.91%
2021/2/13,4.12E+00,4.20E+00,4.43E+00,3.98E+00,6.87M,-1.00%
2021/2/14,3.82E+00,4.15E+00,4.15E+00,3.69E+00,4.92M,-7.27%
2021/2/15,3.65E+00,3.86E+00,3.92E+00,3.30E+00,7.74M,-4.52%
2021/2/16,3.61E+00,3.65E+00,3.85E+00,3.54E+00,5.50M,-0.94%
2021/2/17,3.83E+00,3.62E+00,3.89E+00,3.35E+00,7.82M,5.95%
2021/2/18,3.98E+00,3.84E+00,3.99E+00,3.81E+00,5.08M,4.01%
2021/2/19,5.08E+00,4.00E+00,5.08E+00,3.76E+00,11.37M,27.57%
2021/2/20,4.57E+00,5.12E+00,5.14E+00,4.57E+00,10.52M,-9.94%
2021/2/21,4.81E+00,4.57E+00,5.01E+00,4.50E+00,5.70M,5.23%
2021/2/22,5.74E+00,4.82E+00,5.74E+00,4.37E+00,15.70M,19.25%
2021/2/23,6.96E+00,5.78E+00,6.96E+00,5.30E+00,43.49M,21.24%
2021/2/24,6.99E+00,6.97E+00,7.10E+00,6.43E+00,15.59M,0.39%
2021/2/25,5.94E+00,7.01E+00,7.83E+00,5.94E+00,13.43M,-15.01%
2021/2/26,5.49E+00,5.99E+00,6.30E+00,5.49E+00,14.17M,-7.61%
2021/2/27,5.28E+00,5.48E+00,5.67E+00,5.28E+00,5.96M,-3.79%
2021/2/28,4.96E+00,5.25E+00,5.25E+00,4.40E+00,8.90M,-5.93%
2021/3/1,5.67E+00,5.00E+00,5.67E+00,5.00E+00,8.85M,14.19%
2021/3/2,5.28E+00,5.66E+00,5.67E+00,4.95E+00,8.07M,-6.85%
2021/3/3,5.34E+00,5.29E+00,5.53E+00,5.26E+00,6.26M,1.06%
2021/3/4,4.97E+00,5.30E+00,5.45E+00,4.81E+00,5.95M,-6.82%
2021/3/5,4.84E+00,4.96E+00,4.96E+00,4.63E+00,5.16M,-2.66%
2021/3/6,5.32E+00,4.84E+00,5.32E+00,4.79E+00,5.06M,10.01%
2021/3/7,6.01E+00,5.33E+00,6.45E+00,5.33E+00,14.66M,12.82%
2021/3/8,6.06E+00,6.02E+00,6.10E+00,5.68E+00,5.96M,0.85%
2021/3/9,6.42E+00,6.07E+00,6.43E+00,5.96E+00,5.34M,5.95%
2021/3/10,5.86E+00,6.42E+00,6.42E+00,5.86E+00,3.65M,-8.78%
2021/3/11,5.82E+00,5.87E+00,6.10E+00,5.59E+00,3.87M,-0.66%
2021/3/12,5.49E+00,5.86E+00,5.87E+00,5.37E+00,3.67M,-5.61%
2021/3/13,6.05E+00,5.48E+00,6.13E+00,5.26E+00,4.86M,10.24%
2021/3/14,6.23E+00,6.05E+00,6.59E+00,5.77E+00,7.05M,2.93%
2021/3/15,5.63E+00,6.20E+00,6.31E+00,5.63E+00,5.13M,-9.64%
2021/3/16,5.37E+00,5.61E+00,5.61E+00,5.22E+00,4.17M,-4.56%
2021/3/17,5.28E+00,5.38E+00,5.38E+00,4.95E+00,3.63M,-1.71%
2021/3/18,5.20E+00,5.30E+00,5.42E+00,5.19E+00,4.34M,-1.55%
2021/3/19,5.25E+00,5.21E+00,5.46E+00,5.14E+00,3.81M,1.07%
2021/3/20,5.05E+00,5.25E+00,5.44E+00,5.05E+00,4.18M,-3.97%
2021/3/21,5.03E+00,5.05E+00,5.08E+00,4.92E+00,2.70M,-0.25%
2021/3/22,4.85E+00,5.04E+00,5.54E+00,4.85E+00,5.72M,-3.73%
2021/3/23,4.69E+00,4.87E+00,4.91E+00,4.61E+00,4.03M,-3.13%
2021/3/24,4.24E+00,4.68E+00,4.97E+00,4.24E+00,4.39M,-9.65%
2021/3/25,4.05E+00,4.23E+00,4.25E+00,3.96E+00,4.36M,-4.58%
2021/3/26,4.59E+00,4.05E+00,4.59E+00,4.05E+00,2.93M,13.51%
2021/3/27,4.64E+00,4.60E+00,4.67E+00,4.39E+00,2.56M,0.95%
2021/3/28,4.91E+00,4.66E+00,5.06E+00,4.60E+00,4.25M,5.90%
2021/3/29,5.21E+00,4.92E+00,5.21E+00,4.84E+00,2.82M,6.17%
2021/3/30,5.41E+00,5.23E+00,5.65E+00,5.23E+00,4.25M,3.73%
2021/3/31,5.51E+00,5.40E+00,5.52E+00,5.06E+00,3.30M,1.88%
2021/4/1,5.26E+00,5.53E+00,5.53E+00,5.24E+00,2.57M,-4.58%
2021/4/2,5.93E+00,5.25E+00,5.93E+00,5.24E+00,4.26M,12.84%
2021/4/3,5.69E+00,5.97E+00,6.10E+00,5.64E+00,9.49M,-4.10%
2021/4/4,6.55E+00,5.67E+00,6.61E+00,5.67E+00,6.42M,15.14%
2021/4/5,6.11E+00,6.54E+00,6.54E+00,6.11E+00,4.48M,-6.77%
2021/4/6,6.36E+00,6.10E+00,6.36E+00,5.86E+00,6.11M,4.07%
2021/4/7,5.67E+00,6.37E+00,6.39E+00,5.57E+00,7.25M,-10.71%
2021/4/8,6.07E+00,5.71E+00,6.07E+00,5.71E+00,3.53M,7.05%
2021/4/9,7.02E+00,6.07E+00,7.12E+00,5.96E+00,10.07M,15.59%
2021/4/10,7.05E+00,7.03E+00,7.30E+00,6.75E+00,6.68M,0.36%
2021/4/11,8.04E+00,7.11E+00,8.04E+00,6.71E+00,9.34M,14.06%
2021/4/12,7.46E+00,8.19E+00,8.19E+00,7.25E+00,5.92M,-7.20%
2021/4/13,7.29E+00,7.53E+00,7.53E+00,6.82E+00,4.16M,-2.32%
2021/4/14,7.34E+00,7.31E+00,7.34E+00,6.70E+00,5.80M,0.76%
2021/4/15,7.37E+00,7.35E+00,7.47E+00,7.11E+00,3.68M,0.38%
2021/4/16,6.66E+00,7.43E+00,7.43E+00,6.66E+00,4.11M,-9.65%
2021/4/17,6.52E+00,6.69E+00,7.03E+00,6.52E+00,3.97M,-2.07%
2021/4/18,6.24E+00,6.50E+00,6.50E+00,5.14E+00,9.20M,-4.26%
2021/4/19,5.76E+00,6.25E+00,6.36E+00,5.75E+00,9.54M,-7.74%
2021/4/20,5.94E+00,5.82E+00,5.99E+00,5.39E+00,8.04M,3.17%
2021/4/21,5.93E+00,5.95E+00,6.41E+00,5.87E+00,6.99M,-0.21%
2021/4/22,6.52E+00,6.00E+00,7.11E+00,6.00E+00,14.01M,9.94%
2021/4/23,5.79E+00,6.50E+00,6.50E+00,5.25E+00,10.79M,-11.24%
2021/4/24,5.77E+00,5.78E+00,6.01E+00,5.14E+00,8.42M,-0.36%
2021/4/25,7.45E+00,5.82E+00,7.45E+00,5.82E+00,17.92M,29.22%
2021/4/26,9.55E+00,7.49E+00,1.01E+01,7.49E+00,43.71M,28.11%
2021/4/27,1.04E+01,1.04E+01,1.10E+01,9.88E+00,22.58M,8.60%
2021/4/28,9.65E+00,1.03E+01,1.03E+01,9.38E+00,11.82M,-6.90%
2021/4/29,9.23E+00,9.62E+00,9.62E+00,8.76E+00,8.14M,-4.37%
2021/4/30,9.59E+00,9.18E+00,9.72E+00,9.13E+00,6.51M,3.85%
2021/5/1,9.40E+00,9.55E+00,9.55E+00,9.26E+00,6.50M,-1.96%
